No.,Part,no.,Description,OF,SPARE,8000Hrs,PARTS,20kg,Qty,price,"-20,0",%,Net,price,VAT,amount,EUR
1,2058.9902.110,payment:,SET,OF,SPARE,SOHz,PARTS,net,2,"118,73","-20,0",%,excl.,"94,98",:,"189,96","98,13"
2,2058.9902.170,charges,BOWL/HOOD,OF,16000Hrs,8000Hrs,"PARTS,","9,00",4,"374,81","-20,0",%,charges:,"299,85",:,"1.199,40","9,00"
3,0021.3345.900,,SET,OF,BELT,SOHZ,PARTS,,6,"74,65","-20,0",%,amount,"59,72",,"358,32","0,00"
4,2059.9902.210,,50Hz.,OF,SPARE,due,BOWL/HOOD,,1,"154,80","-20,0",%,,"123,84",,"123,84",
5,2059.9902.070,,DRIVE,OF,DRIVE,,"DRIVE,",,2,"466,51","-20,0",%,,"373,21",,"746,42",
6,0021.3337.900,,SET,Box,BELT,,,,3,"88,68","-20,0",%,,"70,94",,"212,82",
7,2052.9902.050,,BOWL/HOOD,30,SPARES,,,,1,"175,90","-20,0",%,,"140,72",,"140,72",
8,2050.9902.080,,SET,,8000Hrs.,,,,1,"198,40","-20,0",%,,"158,72",,"158,72",
9,0021.2712.900,,16000Hrs.,,SPARES,,,,3,"40,89",Amount,Total,,"32,71",,,
Terms,Dimensions:,,DRIVE,,BELT,,,,,,Total,VAT,,VAT,,,
Charges,of,,SET,,(60x37x34),,,,,,,,,,,,
Delivery,,,"60Hz,",,"days,",,,,,,,,,,,,
,,,SET,,,,,,,,,,,,,,
,,,16000Hrs,,,,,,,,,,,,,,
,,,DRIVE,,,,,,,,,,,,,,
